
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fb                   	sti    
  100009:	4f                   	dec    %edi
  10000a:	52                   	push   %edx
  10000b:	e4                   	.byte 0xe4

0010000c <rdtsc>:
  10000c:	55                   	push   %ebp
  10000d:	89 e5                	mov    %esp,%ebp
  10000f:	57                   	push   %edi
  100010:	56                   	push   %esi
  100011:	53                   	push   %ebx
  100012:	83 ec 1c             	sub    $0x1c,%esp
  100015:	0f 31                	rdtsc  
  100017:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10001a:	89 55 e8             	mov    %edx,-0x18(%ebp)
  10001d:	8b 45 e8             	mov    -0x18(%ebp),%eax
  100020:	ba 00 00 00 00       	mov    $0x0,%edx
  100025:	89 c2                	mov    %eax,%edx
  100027:	b8 00 00 00 00       	mov    $0x0,%eax
  10002c:	8b 75 ec             	mov    -0x14(%ebp),%esi
  10002f:	bf 00 00 00 00       	mov    $0x0,%edi
  100034:	89 45 d8             	mov    %eax,-0x28(%ebp)
  100037:	89 55 dc             	mov    %edx,-0x24(%ebp)
  10003a:	09 f0                	or     %esi,%eax
  10003c:	89 c1                	mov    %eax,%ecx
  10003e:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100041:	09 f8                	or     %edi,%eax
  100043:	89 c3                	mov    %eax,%ebx
  100045:	89 c8                	mov    %ecx,%eax
  100047:	89 da                	mov    %ebx,%edx
  100049:	83 c4 1c             	add    $0x1c,%esp
  10004c:	5b                   	pop    %ebx
  10004d:	5e                   	pop    %esi
  10004e:	5f                   	pop    %edi
  10004f:	5d                   	pop    %ebp
  100050:	c3                   	ret    

00100051 <read_memory_address>:
  100051:	55                   	push   %ebp
  100052:	89 e5                	mov    %esp,%ebp
  100054:	8b 45 08             	mov    0x8(%ebp),%eax
  100057:	8b 00                	mov    (%eax),%eax
  100059:	5d                   	pop    %ebp
  10005a:	c3                   	ret    

0010005b <srand>:
  10005b:	55                   	push   %ebp
  10005c:	89 e5                	mov    %esp,%ebp
  10005e:	56                   	push   %esi
  10005f:	53                   	push   %ebx
  100060:	83 ec 30             	sub    $0x30,%esp
  100063:	8d 45 08             	lea    0x8(%ebp),%eax
  100066:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100069:	c7 45 f0 0c 00 10 00 	movl   $0x10000c,-0x10(%ebp)
  100070:	ff 75 f4             	push   -0xc(%ebp)
  100073:	e8 d9 ff ff ff       	call   100051 <read_memory_address>
  100078:	83 c4 04             	add    $0x4,%esp
  10007b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10007e:	ff 75 f0             	push   -0x10(%ebp)
  100081:	e8 cb ff ff ff       	call   100051 <read_memory_address>
  100086:	83 c4 04             	add    $0x4,%esp
  100089:	89 45 e8             	mov    %eax,-0x18(%ebp)
  10008c:	8d 45 c8             	lea    -0x38(%ebp),%eax
  10008f:	83 ec 0c             	sub    $0xc,%esp
  100092:	50                   	push   %eax
  100093:	e8 0d e0 00 00       	call   10e0a5 <get_time>
  100098:	83 c4 0c             	add    $0xc,%esp
  10009b:	e8 6c ff ff ff       	call   10000c <rdtsc>
  1000a0:	89 45 e0             	mov    %eax,-0x20(%ebp)
  1000a3:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  1000a6:	8b 45 08             	mov    0x8(%ebp),%eax
  1000a9:	33 45 ec             	xor    -0x14(%ebp),%eax
  1000ac:	33 45 e8             	xor    -0x18(%ebp),%eax
  1000af:	8b 55 c8             	mov    -0x38(%ebp),%edx
  1000b2:	c1 e2 1a             	shl    $0x1a,%edx
  1000b5:	31 c2                	xor    %eax,%edx
  1000b7:	8b 45 cc             	mov    -0x34(%ebp),%eax
  1000ba:	c1 e0 14             	shl    $0x14,%eax
  1000bd:	31 c2                	xor    %eax,%edx
  1000bf:	8b 45 d0             	mov    -0x30(%ebp),%eax
  1000c2:	c1 e0 0e             	shl    $0xe,%eax
  1000c5:	31 c2                	xor    %eax,%edx
  1000c7:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1000ca:	c1 e0 08             	shl    $0x8,%eax
  1000cd:	31 c2                	xor    %eax,%edx
  1000cf:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1000d2:	c1 e0 04             	shl    $0x4,%eax
  1000d5:	31 c2                	xor    %eax,%edx
  1000d7:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1000da:	31 c2                	xor    %eax,%edx
  1000dc:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1000df:	89 d1                	mov    %edx,%ecx
  1000e1:	31 c1                	xor    %eax,%ecx
  1000e3:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1000e6:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  1000e9:	89 d0                	mov    %edx,%eax
  1000eb:	31 d2                	xor    %edx,%edx
  1000ed:	89 c3                	mov    %eax,%ebx
  1000ef:	89 d6                	mov    %edx,%esi
  1000f1:	89 d8                	mov    %ebx,%eax
  1000f3:	31 c8                	xor    %ecx,%eax
  1000f5:	a3 00 a0 12 00       	mov    %eax,0x12a000
  1000fa:	90                   	nop
  1000fb:	8d 65 f8             	lea    -0x8(%ebp),%esp
  1000fe:	5b                   	pop    %ebx
  1000ff:	5e                   	pop    %esi
  100100:	5d                   	pop    %ebp
  100101:	c3                   	ret    

00100102 <rand>:
  100102:	55                   	push   %ebp
  100103:	89 e5                	mov    %esp,%ebp
  100105:	a1 00 a0 12 00       	mov    0x12a000,%eax
  10010a:	69 c0 6d 4e c6 41    	imul   $0x41c64e6d,%eax,%eax
  100110:	05 39 30 00 00       	add    $0x3039,%eax
  100115:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
  10011a:	a3 00 a0 12 00       	mov    %eax,0x12a000
  10011f:	a1 00 a0 12 00       	mov    0x12a000,%eax
  100124:	5d                   	pop    %ebp
  100125:	c3                   	ret    

00100126 <gdt_set_entry>:
  100126:	55                   	push   %ebp
  100127:	89 e5                	mov    %esp,%ebp
  100129:	83 ec 18             	sub    $0x18,%esp
  10012c:	8b 55 14             	mov    0x14(%ebp),%edx
  10012f:	8b 45 18             	mov    0x18(%ebp),%eax
  100132:	88 55 ec             	mov    %dl,-0x14(%ebp)
  100135:	88 45 e8             	mov    %al,-0x18(%ebp)
  100138:	8b 45 08             	mov    0x8(%ebp),%eax
  10013b:	c1 e0 03             	shl    $0x3,%eax
  10013e:	05 20 c0 13 00       	add    $0x13c020,%eax
  100143:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100146:	8b 45 10             	mov    0x10(%ebp),%eax
  100149:	89 c2                	mov    %eax,%edx
  10014b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10014e:	66 89 10             	mov    %dx,(%eax)
  100151:	8b 45 0c             	mov    0xc(%ebp),%eax
  100154:	89 c2                	mov    %eax,%edx
  100156:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100159:	66 89 50 02          	mov    %dx,0x2(%eax)
  10015d:	8b 45 0c             	mov    0xc(%ebp),%eax
  100160:	c1 e8 10             	shr    $0x10,%eax
  100163:	89 c2                	mov    %eax,%edx
  100165:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100168:	88 50 04             	mov    %dl,0x4(%eax)
  10016b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10016e:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  100172:	88 50 05             	mov    %dl,0x5(%eax)
  100175:	8b 45 10             	mov    0x10(%ebp),%eax
  100178:	c1 e8 10             	shr    $0x10,%eax
  10017b:	83 e0 0f             	and    $0xf,%eax
  10017e:	89 c2                	mov    %eax,%edx
  100180:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100183:	88 50 06             	mov    %dl,0x6(%eax)
  100186:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100189:	0f b6 40 06          	movzbl 0x6(%eax),%eax
  10018d:	89 c2                	mov    %eax,%edx
  10018f:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
